index,symptoms,occurrence,percentage
99,Impotence,24,"['14', '33', '67', '10', '13', '11', '8', '15', '12', '6', '44', '26', '24', '84', '66', '18', '26', '56', '3', '26', '11', '4', '12', '44']"
100,Infant spitting up,5,"['35', '20', '2', '4', '17']"
101,Vomiting blood,19,"['35', '9', '5', '10', '18', '43', '4', '6', '77', '13', '9', '32', '13', '4', '3', '22', '19', '20', '40']"
102,Regurgitation,37,"['21', '8', '10', '10', '31', '6', '16', '11', '13', '16', '4', '12', '12', '36', '10', '49', '4', '51', '6', '34', '6', '5', '15', '5', '8', '47', '8', '23', '8', '4', '47', '32', '12', '15', '28', '4', '11']"
103,Burning abdominal pain,52,"['21', '27', '27', '45', '30', '38', '47', '22', '63', '20', '19', '18', '21', '40', '31', '21', '41', '21', '22', '32', '20', '20', '27', '33', '18', '34', '21', '40', '43', '31', '25', '38', '31', '19', '25', '37', '22', '35', '42', '41', '33', '31', '18', '28', '26', '30', '55', '23', '21', '23', '23', '46']"
104,Restlessness,13,"['21', '15', '18', '3', '3', '6', '6', '2', '4', '18', '5', '5', '11']"
105,Symptoms of infants,2,"['21', '38']"
106,Wheezing,18,"['21', '55', '25', '63', '28', '63', '25', '18', '59', '28', '27', '50', '20', '16', '16', '26', '72', '70']"
107,Peripheral edema,63,"['44', '17', '24', '47', '17', '15', '15', '13', '20', '13', '22', '28', '45', '26', '14', '30', '29', '15', '14', '44', '20', '24', '34', '14', '14', '30', '29', '57', '14', '21', '58', '22', '49', '19', '23', '13', '13', '13', '34', '31', '16', '14', '14', '13', '15', '16', '18', '29', '23', '15', '17', '72', '37', '20', '13', '77', '20', '21', '16', '27', '31', '43', '13']"
108,Neck mass,20,"['35', '22', '4', '5', '19', '10', '12', '3', '3', '4', '8', '31', '21', '43', '13', '6', '12', '46', '22', '28']"
109,Ear pain,47,"['35', '41', '40', '49', '84', '39', '63', '43', '84', '41', '53', '36', '36', '63', '70', '86', '26', '33', '24', '45', '81', '28', '24', '41', '30', '25', '31', '34', '39', '94', '80', '44', '68', '36', '24', '29', '26', '76', '42', '87', '65', '86', '75', '51', '91', '39', '32']"
110,Jaw swelling,12,"['24', '11', '20', '12', '41', '6', '13', '26', '38', '86', '1', '48']"
111,Mouth dryness,8,"['24', '4', '6', '32', '5', '3', '21', '4']"
112,Neck swelling,20,"['24', '3', '4', '7', '18', '2', '6', '74', '4', '20', '10', '6', '52', '6', '12', '40', '7', '77', '1', '43']"
113,Knee pain,45,"['84', '94', '26', '32', '33', '43', '92', '55', '52', '24', '40', '24', '90', '71', '48', '77', '95', '85', '87', '86', '48', '24', '62', '95', '44', '37', '28', '24', '100', '95', '39', '53', '42', '93', '77', '45', '73', '41', '25', '28', '26', '24', '32', '27', '53']"
114,Foot or toe pain,44,"['68', '27', '73', '23', '30', '74', '94', '42', '34', '38', '95', '22', '54', '78', '54', '36', '75', '51', '90', '44', '25', '36', '24', '34', '44', '58', '41', '46', '84', '37', '51', '28', '55', '30', '61', '80', '45', '71', '29', '27', '62', '24', '55', '45']"
115,Bowlegged or knockkneed,5,"['40', '4', '4', '4', '12']"
116,Ankle pain,43,"['35', '91', '91', '31', '32', '22', '19', '50', '86', '36', '41', '37', '91', '46', '91', '32', '35', '15', '32', '91', '18', '91', '33', '35', '91', '15', '32', '91', '35', '91', '32', '35', '49', '91', '20', '32', '46', '91', '88', '79', '32', '91', '17']"
117,Bones are painful,28,"['21', '14', '10', '4', '4', '18', '7', '26', '6', '7', '3', '6', '9', '4', '10', '7', '8', '16', '16', '41', '7', '14', '3', '5', '7', '16', '5', '11']"
118,Knee weakness,13,"['21', '11', '37', '3', '6', '5', '7', '1', '2', '12', '8', '2', '9']"
119,Elbow pain,27,"['12', '28', '39', '47', '67', '9', '14', '69', '8', '14', '11', '92', '22', '12', '18', '58', '12', '35', '8', '27', '13', '26', '41', '20', '12', '9', '19']"
120,Knee swelling,27,"['12', '30', '10', '8', '64', '4', '22', '10', '22', '23', '10', '5', '16', '34', '23', '64', '13', '30', '10', '100', '22', '31', '9', '23', '56', '4', '5']"
121,Skin moles,26,"['12', '17', '21', '23', '39', '91', '20', '34', '26', '10', '9', '20', '5', '20', '5', '79', '12', '18', '13', '56', '44', '28', '29', '38', '16', '37']"
122,Knee lump or mass,40,"['12', '91', '91', '36', '32', '11', '91', '91', '32', '20', '32', '14', '91', '91', '8', '91', '32', '11', '14', '91', '15', '91', '32', '20', '91', '8', '9', '1', '11', '9', '32', '11', '20', '11', '91', '14', '32', '20', '91', '14']"
123,Weight gain,47,"['12', '18', '17', '20', '19', '13', '17', '56', '14', '13', '12', '12', '7', '9', '8', '23', '8', '21', '10', '8', '8', '10', '15', '20', '27', '34', '13', '7', '14', '9', '8', '78', '13', '8', '8', '8', '68', '9', '26', '16', '11', '8', '12', '10', '30', '10', '28']"
124,Problems with movement,71,"['19', '17', '36', '13', '33', '65', '23', '36', '32', '29', '10', '19', '14', '18', '9', '12', '53', '51', '9', '10', '8', '25', '11', '41', '12', '22', '8', '41', '17', '22', '34', '33', '20', '20', '18', '31', '13', '10', '52', '25', '16', '15', '17', '13', '21', '53', '45', '13', '50', '17', '37', '11', '53', '9', '10', '35', '16', '26', '16', '18', '23', '34', '27', '24', '13', '11', '72', '19', '19', '14', '13']"
125,Knee stiffness or tightness,12,"['11', '36', '3', '12', '4', '8', '8', '13', '18', '17', '22', '2']"
126,Leg swelling,38,"['11', '17', '40', '36', '17', '8', '15', '22', '57', '49', '20', '11', '9', '10', '12', '18', '8', '33', '8', '14', '10', '14', '8', '15', '9', '35', '11', '13', '25', '15', '34', '45', '9', '37', '10', '14', '13', '43']"
127,Foot or toe swelling,30,"['6', '32', '6', '8', '32', '6', '10', '14', '8', '21', '43', '20', '17', '13', '13', '16', '16', '10', '42', '9', '6', '6', '24', '10', '22', '9', '7', '20', '17', '32']"
128,Heartburn,35,"['6', '11', '8', '47', '14', '13', '6', '33', '6', '27', '10', '10', '7', '22', '10', '11', '7', '8', '6', '8', '34', '6', '32', '6', '5', '4', '7', '39', '6', '19', '24', '9', '4', '21', '5']"
129,Smoking problems,15,"['6', '3', '40', '15', '24', '6', '2', '2', '49', '3', '3', '44', '5', '2', '4']"
130,Muscle pain,27,"['4', '48', '21', '14', '3', '18', '4', '22', '3', '8', '4', '4', '9', '4', '10', '8', '12', '13', '5', '14', '3', '25', '10', '19', '3', '7', '3']"
131,Infant feeding problem,8,"['1', '33', '2', '24', '1', '10', '4', '9']"
132,Recent weight loss,7,"['1', '4', '4', '17', '5', '9', '11']"
133,Problems with shape or size of breast,4,"['1', '67', '2', '8']"
134,Underweight,11,"['1', '3', '3', '2', '3', '3', '3', '3', '3', '3', '3']"
135,Difficulty eating,11,"['1', '20', '6', '33', '10', '3', '8', '8', '3', '2', '19']"
136,Scanty menstrual flow,3,"['1', '3', '37']"
137,Vaginal pain,22,"['29', '24', '14', '4', '23', '10', '8', '11', '24', '34', '24', '37', '13', '49', '4', '14', '30', '33', '77', '43', '18', '9']"
138,Vaginal redness,5,"['19', '23', '4', '1', '9']"
139,Vulvar irritation,6,"['10', '14', '36', '3', '35', '3']"
140,Weakness,89,"['23', '46', '33', '25', '49', '32', '21', '21', '52', '29', '36', '77', '40', '43', '67', '48', '45', '31', '39', '38', '40', '60', '29', '22', '39', '40', '36', '41', '33', '28', '43', '29', '26', '24', '44', '33', '29', '25', '25', '60', '28', '52', '28', '29', '42', '40', '21', '52', '22', '53', '36', '31', '30', '54', '47', '64', '22', '38', '25', '28', '28', '58', '21', '63', '21', '37', '72', '22', '51', '28', '49', '22', '23', '34', '23', '68', '27', '23', '21', '31', '22', '46', '55', '28', '32', '22', '31', '21', '28']"
141,Decreased heart rate,11,"['8', '12', '2', '8', '12', '34', '4', '2', '7', '2', '37']"
142,Increased heart rate,27,"['4', '5', '21', '6', '12', '12', '5', '11', '24', '9', '18', '13', '50', '4', '11', '14', '13', '5', '67', '8', '32', '16', '17', '4', '41', '33', '4']"
143,Bleeding or discharge from nipple,9,"['4', '2', '2', '14', '16', '21', '84', '19', '23']"
144,Ringing in ear,20,"['91', '32', '32', '59', '52', '21', '24', '18', '49', '7', '21', '8', '16', '3', '16', '8', '5', '6', '23', '37']"
145,Plugged feeling in ear,20,"['34', '32', '34', '40', '20', '53', '6', '36', '27', '14', '18', '8', '57', '34', '22', '81', '35', '6', '50', '21']"
146,Itchy ears,4,"['9', '1', '9', '14']"
147,Frontal headache,11,"['9', '56', '40', '27', '8', '15', '5', '16', '6', '13', '21']"
148,Fluid in ear,19,"['6', '42', '34', '16', '42', '4', '40', '11', '18', '6', '12', '6', '13', '38', '43', '10', '21', '9', '30']"
149,Neck stiffness or tightness,10,"['6', '4', '41', '18', '51', '5', '37', '6', '9', '21']"
150,Spots or clouds in vision,38,"['19', '33', '38', '32', '13', '20', '55', '72', '17', '22', '32', '15', '4', '31', '45', '4', '30', '26', '66', '10', '10', '39', '29', '85', '88', '33', '33', '7', '11', '6', '34', '27', '4', '29', '30', '21', '21', '11']"
151,Eye redness,38,"['16', '11', '40', '43', '15', '43', '83', '11', '66', '16', '14', '28', '76', '52', '82', '47', '74', '15', '27', '55', '44', '60', '15', '15', '47', '12', '63', '90', '57', '56', '67', '47', '28', '47', '28', '49', '87', '91']"
152,Lacrimation,34,"['13', '22', '12', '8', '24', '23', '32', '24', '10', '5', '42', '31', '68', '54', '9', '15', '46', '15', '10', '27', '13', '46', '9', '24', '23', '8', '18', '15', '21', '40', '72', '65', '30', '29']"
153,Itchiness of eye,45,"['8', '8', '25', '21', '21', '38', '21', '16', '19', '21', '6', '10', '18', '31', '11', '71', '9', '12', '12', '15', '5', '14', '31', '20', '45', '27', '15', '17', '67', '5', '15', '8', '13', '6', '15', '49', '47', '30', '4', '28', '44', '21', '84', '43', '54']"
154,Blindness,26,"['8', '7', '8', '4', '40', '5', '10', '5', '3', '13', '12', '39', '5', '65', '6', '27', '12', '9', '6', '9', '37', '2', '6', '54', '47', '49']"
155,Eye burns or stings,24,"['5', '28', '32', '5', '27', '15', '37', '8', '10', '10', '14', '33', '12', '8', '2', '9', '12', '22', '8', '8', '21', '6', '12', '19']"
156,Itchy eyelid,21,"['1', '4', '7', '5', '7', '5', '8', '4', '4', '4', '4', '4', '8', '9', '5', '9', '5', '4', '11', '5', '2']"
157,Feeling cold,8,"['1', '1', '2', '5', '6', '11', '2', '3']"
158,Decreased appetite,38,"['41', '9', '9', '23', '16', '12', '12', '23', '40', '12', '34', '14', '13', '15', '20', '26', '11', '14', '14', '9', '16', '18', '17', '14', '12', '9', '13', '23', '25', '23', '17', '11', '47', '11', '16', '13', '11', '54']"
159,Excessive appetite,9,"['24', '4', '4', '7', '2', '2', '51', '1', '3']"
160,Excessive anger,54,"['13', '91', '58', '13', '3', '91', '32', '8', '7', '17', '15', '8', '91', '91', '32', '6', '35', '32', '4', '91', '7', '91', '7', '6', '5', '91', '32', '91', '91', '32', '8', '3', '91', '42', '5', '6', '8', '14', '10', '32', '17', '4', '30', '18', '22', '91', '10', '16', '11', '32', '5', '31', '91', '4']"
161,Loss of sensation,63,"['62', '25', '33', '37', '22', '27', '19', '77', '21', '22', '21', '63', '22', '60', '78', '64', '28', '20', '27', '41', '24', '70', '43', '80', '57', '37', '20', '22', '20', '53', '37', '31', '43', '21', '37', '29', '79', '26', '37', '45', '33', '35', '79', '63', '47', '53', '63', '20', '54', '55', '21', '21', '41', '29', '69', '34', '42', '54', '49', '21', '35', '31', '24']"
162,Focal weakness,28,"['40', '4', '46', '25', '27', '28', '11', '5', '26', '82', '14', '8', '42', '25', '17', '4', '4', '50', '4', '9', '32', '9', '20', '52', '11', '14', '5', '9']"
163,Slurring words,21,"['40', '30', '19', '8', '40', '2', '12', '3', '6', '16', '9', '3', '16', '21', '4', '2', '4', '10', '2', '25', '11']"
164,Symptoms of the face,19,"['31', '4', '7', '26', '6', '41', '9', '14', '5', '67', '6', '10', '8', '3', '3', '8', '13', '25', '4']"
165,Disturbance of memory,42,"['25', '14', '20', '13', '36', '32', '34', '19', '14', '30', '8', '25', '28', '12', '14', '18', '9', '6', '30', '46', '12', '9', '73', '7', '13', '53', '32', '7', '7', '68', '6', '9', '18', '12', '15', '18', '13', '13', '81', '9', '27', '52']"
166,Paresthesia,50,"['24', '32', '18', '23', '10', '12', '10', '14', '40', '14', '18', '31', '33', '11', '12', '19', '43', '14', '20', '30', '48', '21', '13', '18', '10', '10', '26', '10', '11', '43', '22', '21', '36', '12', '32', '58', '22', '21', '47', '34', '16', '33', '12', '11', '46', '16', '54', '32', '13', '17']"
167,Side pain,46,"['75', '23', '21', '35', '19', '21', '67', '27', '22', '45', '60', '67', '24', '33', '36', '34', '36', '80', '22', '32', '20', '21', '35', '20', '21', '42', '38', '20', '27', '25', '19', '26', '23', '29', '45', '20', '31', '26', '24', '22', '25', '19', '20', '23', '23', '20']"
168,Fever,112,"['70', '42', '31', '36', '82', '62', '51', '37', '74', '40', '100', '48', '31', '70', '49', '92', '29', '24', '45', '70', '43', '45', '59', '60', '53', '24', '76', '58', '36', '62', '25', '85', '75', '35', '47', '57', '36', '25', '47', '41', '68', '32', '86', '33', '100', '68', '34', '40', '50', '49', '31', '69', '45', '25', '32', '32', '78', '36', '28', '79', '58', '63', '28', '56', '62', '77', '49', '32', '78', '31', '32', '55', '40', '86', '59', '69', '73', '87', '52', '80', '63', '80', '45', '27', '64', '29', '91', '28', '26', '35', '60', '44', '42', '24', '42', '67', '59', '91', '28', '85', '29', '27', '59', '41', '44', '36', '28', '39', '53', '83', '61', '50']"
169,Shoulder pain,44,"['94', '28', '39', '28', '36', '37', '88', '45', '35', '94', '30', '30', '42', '29', '60', '64', '85', '33', '41', '30', '32', '61', '38', '51', '32', '34', '54', '30', '91', '37', '44', '54', '32', '25', '70', '42', '41', '43', '36', '96', '25', '45', '94', '31']"
170,Shoulder stiffness or tightness,12,"['18', '1', '12', '8', '4', '14', '6', '1', '7', '16', '12', '56']"
171,Shoulder weakness,4,"['9', '16', '6', '12']"
172,Arm cramps or spasms,3,"['4', '19', '11']"
173,Shoulder swelling,23,"['2', '7', '4', '11', '6', '36', '8', '20', '14', '8', '11', '14', '20', '6', '11', '9', '6', '11', '20', '11', '7', '14', '20']"
174,Tongue lesions,14,"['2', '2', '12', '73', '31', '10', '2', '8', '4', '40', '20', '24', '44', '32']"
175,Leg cramps or spasms,34,"['2', '9', '11', '3', '4', '4', '3', '27', '2', '3', '33', '27', '3', '6', '7', '38', '3', '3', '2', '8', '2', '6', '22', '7', '8', '30', '8', '2', '2', '2', '5', '4', '4', '5']"
176,Abnormal appearing tongue,3,"['2', '3', '32']"
177,Ache all over,65,"['48', '26', '54', '24', '51', '25', '44', '30', '32', '36', '25', '29', '32', '26', '34', '77', '33', '33', '36', '40', '36', '24', '29', '26', '27', '27', '29', '36', '28', '26', '24', '35', '73', '36', '56', '28', '27', '29', '60', '32', '72', '47', '42', '25', '77', '37', '42', '56', '26', '37', '47', '37', '25', '24', '39', '25', '32', '26', '28', '36', '29', '30', '41', '31', '32']"
178,Lower body pain,37,"['8', '17', '11', '12', '41', '17', '8', '18', '12', '20', '12', '7', '11', '49', '15', '10', '12', '8', '14', '15', '14', '18', '9', '10', '26', '8', '11', '13', '8', '16', '12', '15', '19', '15', '27', '11', '35']"
179,Problems during pregnancy,30,"['49', '21', '27', '33', '19', '14', '12', '38', '11', '13', '9', '11', '51', '28', '40', '13', '44', '24', '31', '12', '24', '9', '30', '19', '74', '24', '13', '19', '38', '28']"
180,Spotting or bleeding during pregnancy,18,"['36', '67', '12', '79', '11', '36', '60', '79', '88', '8', '71', '16', '9', '8', '60', '80', '73', '28']"
181,Cramps and spasms,39,"['21', '38', '6', '4', '25', '23', '13', '14', '45', '10', '16', '25', '6', '28', '4', '10', '11', '20', '21', '8', '16', '51', '4', '6', '27', '17', '13', '4', '12', '8', '10', '5', '10', '29', '11', '4', '23', '28', '25']"
182,Upper abdominal pain,37,"['31', '59', '20', '21', '45', '49', '32', '56', '23', '47', '17', '16', '23', '12', '16', '15', '51', '20', '12', '28', '91', '20', '68', '51', '70', '57', '30', '33', '16', '18', '20', '19', '47', '26', '68', '40', '42']"
183,Stomach bloating,22,"['13', '10', '16', '7', '14', '6', '3', '6', '4', '27', '6', '17', '13', '32', '33', '4', '11', '9', '5', '2', '19', '2']"
184,Changes in stool appearance,15,"['9', '7', '7', '6', '20', '2', '39', '41', '7', '2', '4', '5', '10', '20', '22']"
185,Unusual color or odor to urine,11,"['5', '9', '9', '17', '2', '2', '2', '2', '5', '10', '2']"
186,Kidney mass,7,"['5', '32', '31', '2', '20', '35', '9']"
187,Swollen abdomen,11,"['5', '12', '14', '3', '6', '3', '2', '13', '13', '8', '24']"
188,Symptoms of prostate,18,"['5', '34', '6', '2', '13', '15', '9', '28', '34', '11', '48', '23', '14', '33', '13', '7', '15', '41']"
189,Leg stiffness or tightness,13,"['5', '4', '3', '3', '3', '3', '8', '45', '4', '16', '4', '1', '12']"
190,Difficulty breathing,46,"['26', '45', '25', '36', '30', '56', '28', '39', '45', '22', '48', '58', '37', '26', '43', '24', '24', '42', '39', '23', '35', '29', '51', '53', '56', '35', '30', '38', '32', '66', '72', '39', '28', '38', '22', '32', '30', '42', '41', '43', '31', '41', '27', '34', '37', '35']"
191,Rib pain,14,"['26', '44', '13', '51', '59', '8', '30', '15', '21', '81', '8', '41', '31', '11']"
192,Joint pain,42,"['15', '36', '10', '19', '37', '14', '11', '7', '8', '14', '22', '7', '14', '8', '10', '33', '18', '9', '24', '18', '6', '13', '13', '12', '9', '15', '9', '46', '13', '6', '12', '19', '11', '43', '60', '10', '9', '11', '7', '6', '7', '29']"
193,Muscle stiffness or tightness,7,"['4', '5', '1', '6', '2', '21', '2']"
194,Pallor,4,"['4', '1', '3', '7']"
195,Hand or finger lump or mass,7,"['4', '3', '15', '33', '9', '6', '8']"
196,Chills,31,"['17', '16', '13', '10', '22', '10', '11', '11', '16', '20', '16', '40', '26', '20', '20', '11', '19', '9', '12', '60', '9', '9', '26', '63', '38', '14', '11', '91', '15', '15', '10']"
197,Groin pain,29,"['28', '8', '7', '21', '38', '16', '22', '8', '8', '20', '14', '8', '34', '14', '9', '41', '9', '10', '15', '25', '22', '54', '13', '77', '12', '6', '7', '46', '57']"
198,Fatigue,109,"['20', '23', '91', '21', '32', '32', '20', '91', '22', '22', '32', '26', '20', '25', '30', '51', '36', '35', '41', '43', '27', '36', '47', '23', '91', '24', '67', '22', '21', '91', '32', '35', '50', '40', '46', '26', '32', '42', '51', '84', '27', '41', '41', '91', '47', '22', '91', '43', '21', '22', '48', '34', '26', '30', '39', '40', '24', '91', '28', '21', '32', '91', '23', '29', '21', '50', '21', '40', '20', '36', '31', '91', '32', '27', '27', '25', '42', '39', '27', '31', '24', '32', '22', '91', '33', '26', '68', '32', '38', '60', '29', '22', '28', '27', '41', '23', '22', '32', '27', '23', '21', '43', '91', '32', '28', '25', '31', '91', '21']"
199,Abdominal distention,3,"['16', '28', '8']"
200,Symptoms of the kidneys,27,"['5', '45', '1', '21', '16', '43', '23', '21', '2', '5', '18', '1', '10', '21', '12', '7', '11', '24', '13', '3', '8', '24', '2', '10', '1', '1', '2']"
201,Melena,20,"['5', '27', '8', '13', '5', '51', '26', '7', '8', '3', '12', '13', '2', '3', '6', '4', '7', '11', '3', '22']"
202,Flushing,2,"['9', '3']"
203,Coughing up sputum,20,"['9', '8', '23', '23', '14', '11', '6', '10', '27', '37', '38', '9', '13', '6', '8', '8', '13', '41', '6', '19']"
204,Seizures,44,"['24', '40', '90', '49', '23', '27', '51', '63', '85', '68', '36', '69', '33', '23', '21', '41', '22', '68', '43', '49', '41', '36', '53', '66', '50', '33', '45', '28', '53', '31', '21', '31', '25', '27', '54', '21', '24', '21', '46', '23', '91', '34', '30', '28']"
205,Delusions or hallucinations,48,"['7', '58', '10', '6', '11', '45', '20', '20', '15', '18', '11', '8', '22', '17', '12', '7', '8', '7', '12', '19', '18', '10', '13', '15', '8', '49', '10', '16', '59', '56', '11', '19', '7', '7', '45', '18', '13', '37', '39', '29', '8', '14', '13', '11', '6', '13', '6', '8']"
206,Shoulder cramps or spasms,20,"['91', '91', '32', '91', '91', '32', '32', '91', '91', '91', '32', '91', '91', '32', '91', '32', '91', '32', '20', '91']"
207,Joint stiffness or tightness,27,"['91', '91', '32', '91', '91', '32', '20', '32', '2', '14', '91', '91', '8', '91', '32', '91', '91', '32', '20', '91', '32', '11', '91', '14', '32', '20', '91']"
208,Pain or soreness of breast,36,"['91', '10', '91', '32', '22', '11', '91', '91', '32', '36', '32', '9', '91', '91', '58', '91', '32', '91', '9', '91', '32', '91', '9', '56', '32', '16', '53', '10', '65', '50', '91', '32', '85', '91', '21', '5']"
209,Excessive urination at night,32,"['91', '91', '6', '7', '12', '11', '91', '91', '32', '32', '15', '91', '3', '91', '22', '91', '91', '2', '6', '23', '91', '30', '11', '20', '91', '13', '2', '7', '11', '91', '91', '13']"
210,Bleeding from eye,7,"['7', '30', '6', '6', '5', '8', '32']"
211,Rectal bleeding,21,"['49', '42', '80', '40', '68', '11', '86', '15', '12', '34', '6', '34', '13', '13', '24', '21', '12', '74', '18', '23', '14']"
212,Constipation,35,"['36', '33', '19', '47', '47', '27', '16', '15', '31', '44', '86', '40', '41', '36', '22', '13', '15', '12', '32', '28', '51', '57', '90', '31', '13', '32', '14', '15', '42', '87', '26', '17', '19', '47', '16']"
213,Temper problems,32,"['58', '34', '4', '6', '9', '13', '12', '4', '12', '27', '11', '4', '6', '5', '13', '8', '8', '11', '4', '10', '10', '15', '13', '5', '8', '14', '7', '11', '9', '18', '6', '18']"
214,Coryza,34,"['40', '21', '52', '20', '39', '22', '35', '44', '31', '20', '31', '30', '44', '45', '23', '30', '20', '21', '21', '27', '41', '49', '24', '48', '21', '44', '48', '37', '23', '44', '21', '28', '37', '29']"
215,Wrist weakness,39,"['3', '3', '5', '7', '3', '3', '2', '3', '3', '3', '3', '3', '3', '8', '4', '4', '2', '11', '4', '4', '4', '3', '4', '3', '9', '3', '11', '5', '5', '4', '3', '3', '11', '4', '4', '5', '3', '4', '11']"
216,Eye strain,17,"['3', '7', '3', '3', '3', '3', '6', '20', '14', '8', '20', '3', '6', '4', '11', '14', '20']"
217,Hemoptysis,16,"['6', '8', '54', '45', '11', '4', '8', '6', '6', '5', '5', '3', '3', '3', '2', '15']"
218,Lymphedema,26,"['22', '5', '4', '8', '7', '12', '9', '11', '22', '12', '3', '2', '10', '6', '22', '8', '5', '10', '4', '16', '10', '14', '2', '2', '30', '6']"
219,Skin on leg or foot looks infected,21,"['14', '46', '6', '11', '6', '5', '10', '14', '6', '7', '24', '52', '6', '6', '4', '4', '27', '18', '29', '17', '43']"
220,Allergic reaction,35,"['11', '38', '21', '21', '40', '33', '62', '18', '65', '14', '11', '26', '85', '28', '52', '14', '32', '53', '42', '77', '27', '17', '25', '16', '10', '11', '41', '20', '22', '20', '17', '13', '35', '16', '22']"
221,Congestion in chest,12,"['8', '14', '27', '22', '43', '9', '10', '33', '9', '12', '15', '23']"
222,Muscle swelling,26,"['1', '1', '2', '1', '2', '1', '1', '2', '1', '3', '3', '2', '2', '2', '1', '2', '2', '2', '1', '2', '2', '1', '1', '2', '3', '2']"
223,Pus in urine,4,"['1', '1', '1', '1']"
224,Abnormal size or shape of ear,4,"['1', '1', '1', '2']"
225,Low back weakness,35,"['1', '3', '2', '3', '3', '1', '3', '2', '3', '1', '3', '2', '3', '3', '3', '3', '2', '1', '2', '2', '1', '2', '3', '2', '3', '1', '1', '3', '4', '2', '4', '2', '3', '2', '3']"
226,Sleepiness,23,"['37', '10', '21', '19', '40', '11', '10', '27', '31', '79', '14', '69', '30', '14', '76', '8', '36', '12', '37', '24', '11', '14', '9']"
227,Apnea,19,"['33', '10', '40', '13', '41', '14', '21', '33', '30', '77', '21', '9', '51', '13', '9', '37', '42', '17', '27']"
228,Abnormal breathing sounds,15,"['32', '10', '53', '21', '20', '51', '30', '83', '10', '31', '12', '37', '71', '48', '43']"
229,Excessive growth,43,"['4', '3', '32', '5', '4', '3', '3', '11', '3', '3', '3', '3', '20', '14', '8', '4', '4', '11', '14', '4', '4', '4', '20', '8', '9', '3', '35', '11', '5', '3', '3', '4', '11', '4', '5', '20', '3', '4', '11', '14', '20', '3', '3']"
230,Elbow cramps or spasms,42,"['4', '3', '2', '2', '4', '3', '3', '2', '3', '1', '3', '2', '3', '3', '2', '2', '2', '4', '4', '2', '2', '2', '4', '2', '1', '4', '4', '3', '5', '2', '5', '3', '4', '1', '4', '3', '2', '2', '5', '3', '3', '3']"
231,Feeling hot and cold,21,"['3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '4', '3', '3', '3', '3', '3', '4', '4', '4', '3', '4']"
232,Blood clots during menstrual periods,9,"['7', '17', '10', '17', '16', '10', '13', '7', '12']"
233,Absence of menstruation,17,"['7', '2', '1', '10', '78', '6', '8', '19', '3', '2', '22', '5', '3', '3', '5', '9', '28']"
234,Pulling at ears,11,"['65', '35', '20', '32', '12', '11', '9', '13', '7', '7', '10']"
235,Gum pain,15,"['40', '45', '7', '8', '53', '45', '4', '40', '27', '37', '15', '8', '25', '38', '27']"
236,Redness in ear,21,"['27', '42', '18', '25', '34', '35', '46', '12', '68', '33', '18', '11', '36', '41', '8', '10', '49', '7', '30', '30', '6']"
237,Fluid retention,43,"['12', '28', '18', '8', '15', '12', '9', '17', '12', '12', '8', '10', '8', '6', '8', '8', '12', '18', '18', '8', '9', '44', '12', '45', '6', '9', '7', '6', '8', '6', '33', '22', '23', '7', '37', '60', '20', '20', '6', '16', '9', '10', '19']"
238,Flulike syndrome,9,"['11', '10', '11', '8', '34', '9', '11', '52', '60']"
239,Sinus congestion,13,"['37', '27', '4', '28', '4', '19', '8', '27', '6', '6', '4', '12', '4']"
240,Painful sinuses,14,"['29', '23', '34', '11', '5', '22', '13', '12', '13', '6', '5', '5', '30', '29']"
241,Fears and phobias,23,"['13', '5', '7', '3', '22', '6', '4', '2', '2', '7', '14', '3', '18', '28', '9', '15', '12', '5', '2', '6', '10', '8', '2']"
242,Recent pregnancy,10,"['33', '10', '4', '6', '34', '13', '2', '12', '6', '15']"
243,Uterine contractions,13,"['10', '67', '8', '69', '16', '24', '27', '15', '12', '27', '23', '16', '92']"
244,Burning chest pain,6,"['2', '32', '5', '1', '2', '4']"
245,Back cramps or spasms,10,"['21', '4', '4', '2', '8', '7', '6', '5', '3', '4']"
246,Stiffness all over,16,"['7', '12', '1', '7', '2', '3', '3', '1', '7', '10', '7', '10', '6', '3', '2', '7']"
247,Muscle cramps contractures,12,[]
248,or spasms,12,"['7', '2', '21', '3', '34', '27', '2', '5', '2', '3', '41', '2']"
249,Low back cramps or spasms,3,"['7', '14', '1']"
250,Back mass or lump,6,"['4', '14', '2', '37', '18', '4']"
251,Nosebleed,20,"['20', '18', '10', '17', '58', '16', '8', '17', '8', '11', '8', '15', '8', '31', '8', '15', '30', '91', '19', '34']"
252,Long menstrual periods,21,"['20', '11', '39', '20', '6', '18', '35', '4', '15', '2', '32', '12', '3', '10', '23', '3', '2', '26', '9', '21', '4']"
253,Heavy menstrual flow,24,"['37', '34', '11', '20', '20', '13', '21', '5', '14', '19', '4', '17', '7', '21', '45', '8', '77', '15', '8', '31', '6', '40', '5', '6']"
254,Unpredictable menstruation,22,"['20', '43', '15', '36', '32', '40', '10', '34', '4', '22', '35', '23', '33', '3', '16', '67', '19', '3', '5', '17', '69', '6']"
255,Painful menstruation,16,"['12', '24', '28', '28', '5', '60', '8', '17', '28', '13', '15', '10', '5', '69', '37', '9']"
256,Infertility,15,"['8', '10', '92', '15', '20', '23', '8', '47', '6', '82', '17', '25', '8', '28', '6']"
